004EE2CF-E5AA-4784-B7B7-AB3CE63F57FA#appfire#34E15843-DFED-4C4F-B0D1-8EF23F88AD45#appfire#levelid#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Level Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"levelid"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
00CA110F-62DC-4CCA-A822-F1ACBEF6E994#appfire#B5BCE23D-2086-473F-B8E7-62D2AF8E8939#appfire#countryCode2#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"countryCode2"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#4#appfire#Country Code#appfire##appfire#0#appfire#1
00D5BB53-7609-4E23-9562-5A6D0F41E2C6#appfire#95B25AAD-1D25-400A-9314-05EDCC685678#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0183975C-F403-4FD7-B6BD-FC95F6C270C9#appfire#34E15843-DFED-4C4F-B0D1-8EF23F88AD45#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
02346840-10B6-4797-937D-B3416730E1DA#appfire#044559BD-B249-4942-8D71-9EB7AE9B5BD3#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
024941DC-B2F7-4DA0-89EB-0FA5BFA7AF0C#appfire#450CFF17-F9EE-4C5D-B73E-7793F0D90BE3#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
02861FF7-5701-431E-ACE1-386B1D807E7C#appfire#22B3C034-176A-4185-91F5-C4ADF9761ADA#appfire#RoleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Role Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"RoleName"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
02C15906-4A78-43D1-B0BE-A7AFF434BF31#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#talukaName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaName"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0372744B-22DC-48E9-BDB7-2FB09BDB3CF7#appfire#0E560A50-5200-438B-92BC-3823B44FDFDB#appfire#oneTimePasswordGenDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"OneTimePassword GenDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordGenDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
039C90BF-EB99-4880-B659-3048954F00AD#appfire#B5BCE23D-2086-473F-B8E7-62D2AF8E8939#appfire#isoNumeric#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"ISO Numeric","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"isoNumeric"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
