0038047C-E757-4A12-A0C1-4E743E1FE084#appfire#38B18713-6B58-4C9B-B9CD-1F8AB49DF3B7#appfire#findById#appfire#mineproj.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"mineproj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"044559BD-B249-4942-8D71-9EB7AE9B5BD3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:01#appfire#\N#appfire#2015-12-17 12:54:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0080888F-0EA5-459E-9B0E-531753B5A573#appfire#EF260DE6-5B3B-462D-9E1C-725D6C87D5DE#appfire#save#appfire#mineproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"mineproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:09#appfire#\N#appfire#2015-12-17 12:54:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
00D48870-C906-4D46-8641-21467181D8D0#appfire#BB3D047E-731D-4E5F-805E-33955C9EFD85#appfire#findByCountryId#appfire#mineproj.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"mineproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"2A7E09AC-E99D-45DE-BC0F-C90F632DA0E7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:50#appfire#\N#appfire#2015-12-17 12:53:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
01FA57AA-7A99-4D54-A862-B575FCA66E40#appfire#B1EBAC3D-7619-4498-8956-C4894743C204#appfire#save#appfire#mineproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"mineproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
02605E7B-BCF0-490A-B035-41BD434B747A#appfire#11A6E9A5-E942-4775-82FC-4EA159221985#appfire#update#appfire#mineproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"mineproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"AF1B62E3-3011-48CD-B4B2-06A19C72DA51"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:11#appfire#\N#appfire#2015-12-17 12:54:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0281C6A0-D75D-4008-82E9-BB8908C0D111#appfire#2E9E9D73-2363-4B0F-A5DF-9802A42D4F95#appfire#findAll#appfire#mineproj.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"mineproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"85F75751-C17E-4308-B558-E807934A2DAB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:11#appfire#\N#appfire#2015-12-17 12:54:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0367BA8D-F426-4943-87E3-E49D1335DE11#appfire#FE722891-B66F-446D-9F58-6ECA9846A081#appfire#save#appfire#mineproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"mineproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"7DB57148-B1C4-4028-8A2A-E8729F5C059B"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"mineproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"7DB57148-B1C4-4028-8A2A-E8729F5C059B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:55#appfire#\N#appfire#2015-12-17 12:53:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
038BBC49-D6F9-4822-AA8A-FE9332E656F8#appfire#F7312810-68B3-498F-B5B0-B70227B5324B#appfire#save#appfire#mineproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"mineproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"34E15843-DFED-4C4F-B0D1-8EF23F88AD45"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"mineproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"34E15843-DFED-4C4F-B0D1-8EF23F88AD45"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:01#appfire#\N#appfire#2015-12-17 12:54:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05C2DF5A-EAC3-4A0D-933F-B5B80A11FB22#appfire#5CE10306-F2C8-496B-A96C-6E87F611AAD8#appfire#findById#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"mineproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"BAA910BF-BF9D-4CFE-97E0-A784D4C27495"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
05D85250-E52E-488B-94D4-C67955F8B48F#appfire#D9CBDE9E-B4D0-4A6B-B7FF-A9E17D75E521#appfire#update#appfire#mineproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"mineproj.app.shared.location.Language","objectType":1,"collection":"","id":"9EDBCB4C-2229-4CDF-A3EC-7845D50EADB2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:47#appfire#\N#appfire#2015-12-17 12:53:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
